2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-05 17:16:14.008 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126747518777847, center loss: 1.8689718721434474, pair loss: 88.94693553447723
2023-12-05 17:17:46.800 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 471/1000 17:14:53 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8330929938268945
2023-12-05 17:17:46.801 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 472/1000 17:17:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:19:08.790 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127086385153234, center loss: 1.8685796149075031, pair loss: 88.95029187202454
2023-12-05 17:19:08.791 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 473/1000 17:19:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:20:29.485 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712602925952524, center loss: 1.868405682966113, pair loss: 88.93746817111969
2023-12-05 17:20:29.485 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 474/1000 17:20:29 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:21:51.520 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125448426231742, center loss: 1.868224648758769, pair loss: 88.93069231510162
2023-12-05 17:23:23.829 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 474/1000 17:20:29 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8317234926338387
2023-12-05 17:23:23.830 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 475/1000 17:23:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:24:46.685 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712632960639894, center loss: 1.868630712851882, pair loss: 88.94146317243576
2023-12-05 17:24:46.685 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 476/1000 17:24:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:26:08.924 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125745350494981, center loss: 1.8680822784081101, pair loss: 88.93409621715546
2023-12-05 17:26:08.924 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 477/1000 17:26:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:27:33.072 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125651598908007, center loss: 1.868286395445466, pair loss: 88.93323343992233
2023-12-05 17:29:04.471 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 477/1000 17:26:08 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8393877726639009
2023-12-05 17:29:04.472 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 478/1000 17:29:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:30:27.336 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712555767968297, center loss: 1.8683559261262417, pair loss: 88.93243443965912
2023-12-05 17:30:27.337 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 479/1000 17:30:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:31:49.624 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126314365305007, center loss: 1.8688320200890303, pair loss: 88.94021850824356
2023-12-05 17:31:49.625 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 480/1000 17:31:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:33:11.056 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125980337150395, center loss: 1.868400783278048, pair loss: 88.93638354539871
2023-12-05 17:34:43.954 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 17:34:43.955 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 480/1000 17:31:49 bits: 16 dataset: car_ims Best mAP: 0.8409428497046181, current mAP: 0.8409428497046181
2023-12-05 17:34:43.955 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 481/1000 17:34:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:36:04.529 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125194962136447, center loss: 1.8682477055117488, pair loss: 88.9284536242485
2023-12-05 17:36:04.529 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 482/1000 17:36:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:37:25.477 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124915360473096, center loss: 1.8678566552698612, pair loss: 88.92365038394928
2023-12-05 17:37:25.478 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 483/1000 17:37:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:38:49.501 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712429653853178, center loss: 1.8678706092759967, pair loss: 88.91704279184341
2023-12-05 17:40:22.518 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 483/1000 17:37:25 bits: 16 dataset: car_ims Best mAP: 0.8409428497046181, current mAP: 0.8392830174248009
2023-12-05 17:40:22.519 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 484/1000 17:40:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:41:43.795 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712458673864603, center loss: 1.8674144800752401, pair loss: 88.91970700025558
2023-12-05 17:41:43.795 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 485/1000 17:41:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:43:05.364 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126898416317999, center loss: 1.8698576325550675, pair loss: 88.94683539867401
2023-12-05 17:43:05.365 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 486/1000 17:43:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:44:29.279 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126207640394568, center loss: 1.8682640120387077, pair loss: 88.94122433662415
2023-12-05 17:46:07.124 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 17:46:07.124 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 486/1000 17:43:05 bits: 16 dataset: car_ims Best mAP: 0.8469146574021489, current mAP: 0.8469146574021489
2023-12-05 17:46:07.124 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 487/1000 17:46:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:47:30.069 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126172431744635, center loss: 1.8690255153924227, pair loss: 88.93918943405151
2023-12-05 17:47:30.069 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 488/1000 17:47:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:48:50.079 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126102829352021, center loss: 1.869017032906413, pair loss: 88.9391821026802
2023-12-05 17:48:50.079 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 489/1000 17:48:50 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:50:10.927 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125243227928877, center loss: 1.86793421395123, pair loss: 88.9279208779335
2023-12-05 17:51:41.704 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 489/1000 17:48:50 bits: 16 dataset: car_ims Best mAP: 0.8469146574021489, current mAP: 0.8394103602082565
2023-12-05 17:51:41.704 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 490/1000 17:51:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:53:02.451 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125434149056673, center loss: 1.8684221589937806, pair loss: 88.93050211668015
2023-12-05 17:53:02.452 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 491/1000 17:53:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:54:24.635 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712473557330668, center loss: 1.8677747333422303, pair loss: 88.923191010952
2023-12-05 17:54:24.636 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 492/1000 17:54:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:55:45.569 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124281441792846, center loss: 1.8676663115620613, pair loss: 88.91672492027283
2023-12-05 17:57:16.193 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 17:57:16.193 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 492/1000 17:54:24 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8475124523326744
2023-12-05 17:57:16.193 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 493/1000 17:57:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:58:37.016 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124985582195222, center loss: 1.8683361485600471, pair loss: 88.92468905448914
2023-12-05 17:58:37.017 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 494/1000 17:58:37 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:59:57.824 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125514075160027, center loss: 1.868656654842198, pair loss: 88.93140751123428
2023-12-05 17:59:57.824 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 495/1000 17:59:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:01:17.797 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124796835705638, center loss: 1.8679388016462326, pair loss: 88.92210829257965
2023-12-05 18:02:51.345 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 495/1000 17:59:57 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8407427311926219
2023-12-05 18:02:51.345 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 496/1000 18:02:51 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:04:11.604 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125476198270917, center loss: 1.8685909183695912, pair loss: 88.93042021989822
2023-12-05 18:04:11.604 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 497/1000 18:04:11 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:05:32.394 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712565332185477, center loss: 1.8688951218500733, pair loss: 88.9322766661644
2023-12-05 18:05:32.394 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 498/1000 18:05:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:06:52.664 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124366187490523, center loss: 1.8678332921117544, pair loss: 88.91686582565308
2023-12-05 18:08:21.894 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 498/1000 18:05:32 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8332432099268111
2023-12-05 18:08:21.894 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 499/1000 18:08:21 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:09:41.782 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124380930326879, center loss: 1.868078508414328, pair loss: 88.91716802120209
2023-12-05 18:09:41.782 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 500/1000 18:09:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:11:01.841 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124273171648383, center loss: 1.8676823461428285, pair loss: 88.91628766059875
2023-12-05 18:11:01.841 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 501/1000 18:11:01 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:12:22.509 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125351913273335, center loss: 1.869015165604651, pair loss: 88.92844414710999
2023-12-05 18:13:56.271 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 501/1000 18:11:01 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8376858377662656
2023-12-05 18:13:56.272 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 502/1000 18:13:56 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:15:19.678 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125536757521331, center loss: 1.8683353047817945, pair loss: 88.93190813064575
2023-12-05 18:15:19.679 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 503/1000 18:15:19 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:16:41.759 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127060606144369, center loss: 1.8692206935957074, pair loss: 88.94973856210709
2023-12-05 18:16:41.759 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 504/1000 18:16:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:18:02.478 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125976118259132, center loss: 1.86840617377311, pair loss: 88.93697255849838
2023-12-05 18:19:35.541 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 504/1000 18:16:41 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8429379179964732
2023-12-05 18:19:35.541 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 505/1000 18:19:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:20:55.858 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125692092813551, center loss: 1.867974671535194, pair loss: 88.93429976701736
2023-12-05 18:20:55.858 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 506/1000 18:20:55 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:22:16.309 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7123242458328605, center loss: 1.8664478491991758, pair loss: 88.90431010723114
2023-12-05 18:22:16.309 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 507/1000 18:22:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:23:36.100 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124408660456538, center loss: 1.8678425438702106, pair loss: 88.91753953695297
2023-12-05 18:25:05.064 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 507/1000 18:22:16 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8429237725522102
2023-12-05 18:25:05.064 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 508/1000 18:25:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:26:24.872 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124861786141992, center loss: 1.868055758997798, pair loss: 88.92318725585938
2023-12-05 18:26:24.873 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 509/1000 18:26:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:27:45.443 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124528330750763, center loss: 1.8676994321867824, pair loss: 88.919278383255
2023-12-05 18:27:45.443 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 510/1000 18:27:45 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:29:05.430 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125702500343323, center loss: 1.8688965067267418, pair loss: 88.93341797590256
2023-12-05 18:30:34.380 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 510/1000 18:27:45 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8291098071964657
2023-12-05 18:30:34.381 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 511/1000 18:30:34 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:31:55.661 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124683875590563, center loss: 1.8675163071602583, pair loss: 88.92143124341965
2023-12-05 18:31:55.662 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 512/1000 18:31:55 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:33:16.719 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124330764636397, center loss: 1.867486983537674, pair loss: 88.91700941324234
2023-12-05 18:33:16.720 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 513/1000 18:33:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:34:39.073 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7123594018630683, center loss: 1.8670076932758093, pair loss: 88.90854603052139
2023-12-05 18:36:09.720 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 513/1000 18:33:16 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.840533182936106
2023-12-05 18:36:09.720 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 514/1000 18:36:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:37:31.865 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126701367087662, center loss: 1.869331305846572, pair loss: 88.94512623548508
2023-12-05 18:37:31.866 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 515/1000 18:37:31 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:38:53.385 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125520380213857, center loss: 1.8684487687423825, pair loss: 88.93250113725662
2023-12-05 18:38:53.385 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 516/1000 18:38:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:40:13.566 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124404143542051, center loss: 1.8674912201240659, pair loss: 88.9186041355133
2023-12-05 18:41:44.695 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 516/1000 18:38:53 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8393744554832693
2023-12-05 18:41:44.696 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 517/1000 18:41:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:43:05.895 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125283181667328, center loss: 1.868397963233292, pair loss: 88.92828559875488
2023-12-05 18:43:05.895 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 518/1000 18:43:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:44:25.437 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7124179843813181, center loss: 1.8673470951616764, pair loss: 88.9162170290947
2023-12-05 18:44:25.438 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 519/1000 18:44:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:45:46.603 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125456617213786, center loss: 1.868724470026791, pair loss: 88.93059623241425
2023-12-05 18:47:18.288 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 519/1000 18:44:25 bits: 16 dataset: car_ims Best mAP: 0.8475124523326744, current mAP: 0.8450693573245557
2023-12-05 18:47:18.288 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 520/1000 18:47:18 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:48:39.659 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128300545737147, center loss: 1.8706133402884007, pair loss: 88.96555149555206
2023-12-05 18:48:39.660 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 521/1000 18:48:39 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:50:00.720 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126525132916868, center loss: 1.8691094471141696, pair loss: 88.94409132003784
2023-12-05 18:50:00.720 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 522/1000 18:50:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 18:51:21.024 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125529856421053, center loss: 1.8682401487603784, pair loss: 88.9318180680275
